 20241126-102944,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_001_d86a2703 --gpu 0,[exp_id] FinalMLP_frappe_x1_001_d86a2703,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985111 - logloss: 0.161608,[test] AUC: 0.983935 - logloss: 0.171006
 20241126-131010,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_002_ec879137 --gpu 0,[exp_id] FinalMLP_frappe_x1_002_ec879137,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986630 - logloss: 0.149144,[test] AUC: 0.984830 - logloss: 0.160437
 20241126-131401,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_003_c4ca6aa8 --gpu 0,[exp_id] FinalMLP_frappe_x1_003_c4ca6aa8,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985853 - logloss: 0.152462,[test] AUC: 0.984683 - logloss: 0.160745
 20241127-115237,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_004_e1ab402f --gpu 0,[exp_id] FinalMLP_frappe_x1_004_e1ab402f,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986185 - logloss: 0.142994,[test] AUC: 0.985133 - logloss: 0.149858
 20241127-140321,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_005_be397d92 --gpu 0,[exp_id] FinalMLP_frappe_x1_005_be397d92,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986322 - logloss: 0.144767,[test] AUC: 0.984707 - logloss: 0.155331
 20241127-115408,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_006_4f9cbc73 --gpu 0,[exp_id] FinalMLP_frappe_x1_006_4f9cbc73,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985984 - logloss: 0.142436,[test] AUC: 0.984494 - logloss: 0.151509
 20241127-115531,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_007_e7194969 --gpu 0,[exp_id] FinalMLP_frappe_x1_007_e7194969,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986322 - logloss: 0.144767,[test] AUC: 0.984707 - logloss: 0.155331
 20241127-115658,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_008_df0e6ca4 --gpu 0,[exp_id] FinalMLP_frappe_x1_008_df0e6ca4,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985984 - logloss: 0.142436,[test] AUC: 0.984494 - logloss: 0.151509
 20241127-140505,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_009_f93456c9 --gpu 0,[exp_id] FinalMLP_frappe_x1_009_f93456c9,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986498 - logloss: 0.150692,[test] AUC: 0.985752 - logloss: 0.155754
 20241127-115840,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_010_ce1a596b --gpu 0,[exp_id] FinalMLP_frappe_x1_010_ce1a596b,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985989 - logloss: 0.147338,[test] AUC: 0.984886 - logloss: 0.155331
 20241127-120009,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_011_dd37277e --gpu 0,[exp_id] FinalMLP_frappe_x1_011_dd37277e,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986401 - logloss: 0.149479,[test] AUC: 0.985516 - logloss: 0.154094
 20241127-120159,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_012_9fb22067 --gpu 0,[exp_id] FinalMLP_frappe_x1_012_9fb22067,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985782 - logloss: 0.148683,[test] AUC: 0.985264 - logloss: 0.153339
 20241127-162523,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_013_71a6eed9 --gpu 0,[exp_id] FinalMLP_frappe_x1_013_71a6eed9,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986533 - logloss: 0.147595,[test] AUC: 0.985366 - logloss: 0.157184
 20241127-162709,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_015_cee3ef16 --gpu 0,[exp_id] FinalMLP_frappe_x1_015_cee3ef16,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986533 - logloss: 0.147595,[test] AUC: 0.985366 - logloss: 0.157184
 20241127-162840,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_016_c3f09893 --gpu 0,[exp_id] FinalMLP_frappe_x1_016_c3f09893,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985921 - logloss: 0.143700,[test] AUC: 0.984501 - logloss: 0.153362
 20241127-163047,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_017_0d4bb309 --gpu 0,[exp_id] FinalMLP_frappe_x1_017_0d4bb309,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986880 - logloss: 0.151959,[test] AUC: 0.985833 - logloss: 0.160290
 20241127-163236,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_020_43ea9345 --gpu 0,[exp_id] FinalMLP_frappe_x1_020_43ea9345,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986242 - logloss: 0.144495,[test] AUC: 0.985838 - logloss: 0.149131
 20241127-163420,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_021_66deaab5 --gpu 0,[exp_id] FinalMLP_frappe_x1_021_66deaab5,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985655 - logloss: 0.148133,[test] AUC: 0.984261 - logloss: 0.156194
 20241127-163554,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_024_f5757ee4 --gpu 0,[exp_id] FinalMLP_frappe_x1_024_f5757ee4,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986230 - logloss: 0.140924,[test] AUC: 0.985034 - logloss: 0.148676
 20241127-163722,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_025_9edf1620 --gpu 0,[exp_id] FinalMLP_frappe_x1_025_9edf1620,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986168 - logloss: 0.149975,[test] AUC: 0.985623 - logloss: 0.153249
 20241127-163917,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_026_9322fc56 --gpu 0,[exp_id] FinalMLP_frappe_x1_026_9322fc56,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986461 - logloss: 0.147318,[test] AUC: 0.985263 - logloss: 0.156672
 20241127-164045,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_029_568737e2 --gpu 0,[exp_id] FinalMLP_frappe_x1_029_568737e2,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986282 - logloss: 0.147680,[test] AUC: 0.985132 - logloss: 0.155292
 20241127-164215,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_030_efe0a897 --gpu 0,[exp_id] FinalMLP_frappe_x1_030_efe0a897,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985089 - logloss: 0.144798,[test] AUC: 0.984332 - logloss: 0.149588
 20241127-164345,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_032_b99338a0 --gpu 0,[exp_id] FinalMLP_frappe_x1_032_b99338a0,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985089 - logloss: 0.144798,[test] AUC: 0.984332 - logloss: 0.149588
 20241127-215715,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_014_3555f93d --gpu 0,[exp_id] FinalMLP_frappe_x1_014_3555f93d,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985921 - logloss: 0.143700,[test] AUC: 0.984501 - logloss: 0.153362
 20241128-082707,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_018_064b19f8 --gpu 0,[exp_id] FinalMLP_frappe_x1_018_064b19f8,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985877 - logloss: 0.147023,[test] AUC: 0.984732 - logloss: 0.154865
 20241128-082915,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_019_c15f98e7 --gpu 0,[exp_id] FinalMLP_frappe_x1_019_c15f98e7,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986908 - logloss: 0.150929,[test] AUC: 0.985383 - logloss: 0.161155
 20241128-083049,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_022_508d4d70 --gpu 0,[exp_id] FinalMLP_frappe_x1_022_508d4d70,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986230 - logloss: 0.140924,[test] AUC: 0.985034 - logloss: 0.148676
 20241128-083232,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_023_cf8b24f8 --gpu 0,[exp_id] FinalMLP_frappe_x1_023_cf8b24f8,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985655 - logloss: 0.148133,[test] AUC: 0.984261 - logloss: 0.156194
 20241128-083404,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_027_23d3517f --gpu 0,[exp_id] FinalMLP_frappe_x1_027_23d3517f,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986534 - logloss: 0.145473,[test] AUC: 0.984980 - logloss: 0.156738
 20241128-083528,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_028_accc72b6 --gpu 0,[exp_id] FinalMLP_frappe_x1_028_accc72b6,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985472 - logloss: 0.146440,[test] AUC: 0.984677 - logloss: 0.150667
 20241128-083703,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_031_603ae6a4 --gpu 0,[exp_id] FinalMLP_frappe_x1_031_603ae6a4,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986282 - logloss: 0.147680,[test] AUC: 0.985132 - logloss: 0.155292
 20241209-124156,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_023_cf8b24f8 --gpu 0,[exp_id] FinalMLP_frappe_x1_023_cf8b24f8,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985655 - logloss: 0.148133,[test] AUC: 0.984261 - logloss: 0.156194
 20241209-124608,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_023_cf8b24f8 --gpu 0,[exp_id] FinalMLP_frappe_x1_023_cf8b24f8,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986908 - logloss: 0.150929,[test] AUC: 0.985383 - logloss: 0.161155
 20241210-215428,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_025_9edf1620 --gpu 0,[exp_id] FinalMLP_frappe_x1_025_9edf1620,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986168 - logloss: 0.149975,[test] AUC: 0.985623 - logloss: 0.153249
 20241211-151424,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_025_9edf1620 --gpu 0,[exp_id] FinalMLP_frappe_x1_025_9edf1620,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.989524 - logloss: 1.283349,[test] AUC: 0.989721 - logloss: 1.280350
 20241211-151956,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_025_9edf1620 --gpu 0,[exp_id] FinalMLP_frappe_x1_025_9edf1620,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.982718 - logloss: 0.826158,[test] AUC: 0.983979 - logloss: 0.819278
 20241211-152807,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_025_9edf1620 --gpu 0,[exp_id] FinalMLP_frappe_x1_025_9edf1620,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.985637 - logloss: 1.147160,[test] AUC: 0.984543 - logloss: 1.141535
 20241211-153048,[command] python run_expid.py --config ./config/FinalMLP_frappe_x1 --expid FinalMLP_frappe_x1_025_9edf1620 --gpu 0,[exp_id] FinalMLP_frappe_x1_025_9edf1620,[dataset_id] frappe_x1_47e6e0df,[train] N.A.,[val] AUC: 0.986166 - logloss: 1.223848,[test] AUC: 0.986605 - logloss: 1.221683
